drwxrwsr-x    2 ftp      ftp          8192 Sep 18 07:04 .
drwxrwsr-x   33 ftp      ftp          4096 Apr 13 22:33 ..
-rw-rw-r--    1 ftp      ftp       2119032 Sep 09  2015 MY1DMM_CHLORA_2005-03.TIFF
-rw-rw-r--    1 ftp      ftp       1945160 Sep 09  2015 MY1DMM_CHLORA_2005-04.TIFF
-rw-rw-r--    1 ftp      ftp       1825144 Sep 09  2015 MY1DMM_CHLORA_2005-05.TIFF
-rw-rw-r--    1 ftp      ftp       1700107 Sep 09  2015 MY1DMM_CHLORA_2005-06.TIFF
-rw-rw-r--    1 ftp      ftp       1748958 Sep 09  2015 MY1DMM_CHLORA_2005-07.TIFF
-rw-rw-r--    1 ftp      ftp       1924335 Sep 09  2015 MY1DMM_CHLORA_2005-08.TIFF
-rw-rw-r--    1 ftp      ftp       2060566 Sep 09  2015 MY1DMM_CHLORA_2005-09.TIFF
-rw-rw-r--    1 ftp      ftp       2050675 Sep 09  2015 MY1DMM_CHLORA_2005-10.TIFF
-rw-rw-r--    1 ftp      ftp       2004967 Sep 09  2015 MY1DMM_CHLORA_2005-11.TIFF
-rw-rw-r--    1 ftp      ftp       2009307 Sep 09  2015 MY1DMM_CHLORA_2005-12.TIFF
-rw-rw-r--    1 ftp      ftp       2106022 Sep 09  2015 MY1DMM_CHLORA_2006-01.TIFF
-rw-rw-r--    1 ftp      ftp       2164304 Sep 09  2015 MY1DMM_CHLORA_2006-02.TIFF
-rw-rw-r--    1 ftp      ftp       2121510 Sep 09  2015 MY1DMM_CHLORA_2006-03.TIFF
-rw-rw-r--    1 ftp      ftp       1972403 Sep 09  2015 MY1DMM_CHLORA_2006-04.TIFF
-rw-rw-r--    1 ftp      ftp       1831250 Sep 09  2015 MY1DMM_CHLORA_2006-05.TIFF
-rw-rw-r--    1 ftp      ftp       1704220 Sep 09  2015 MY1DMM_CHLORA_2006-06.TIFF
-rw-rw-r--    1 ftp      ftp       1734739 Sep 09  2015 MY1DMM_CHLORA_2006-07.TIFF
-rw-rw-r--    1 ftp      ftp       1919486 Sep 09  2015 MY1DMM_CHLORA_2006-08.TIFF
-rw-rw-r--    1 ftp      ftp       2049230 Sep 09  2015 MY1DMM_CHLORA_2006-09.TIFF
-rw-rw-r--    1 ftp      ftp       2053346 Sep 09  2015 MY1DMM_CHLORA_2006-10.TIFF
-rw-rw-r--    1 ftp      ftp       2028534 Sep 09  2015 MY1DMM_CHLORA_2006-11.TIFF
-rw-rw-r--    1 ftp      ftp       1989315 Sep 09  2015 MY1DMM_CHLORA_2006-12.TIFF
-rw-rw-r--    1 ftp      ftp       2060598 Sep 09  2015 MY1DMM_CHLORA_2007-01.TIFF
-rw-rw-r--    1 ftp      ftp       2108912 Sep 09  2015 MY1DMM_CHLORA_2007-02.TIFF
-rw-rw-r--    1 ftp      ftp       2112197 Sep 09  2015 MY1DMM_CHLORA_2007-03.TIFF
-rw-rw-r--    1 ftp      ftp       1960872 Sep 09  2015 MY1DMM_CHLORA_2007-04.TIFF
-rw-rw-r--    1 ftp      ftp       1818009 Sep 09  2015 MY1DMM_CHLORA_2007-05.TIFF
-rw-rw-r--    1 ftp      ftp       1727239 Sep 09  2015 MY1DMM_CHLORA_2007-06.TIFF
-rw-rw-r--    1 ftp      ftp       1765698 Sep 09  2015 MY1DMM_CHLORA_2007-07.TIFF
-rw-rw-r--    1 ftp      ftp       1929962 Sep 09  2015 MY1DMM_CHLORA_2007-08.TIFF
-rw-rw-r--    1 ftp      ftp       2038983 Sep 09  2015 MY1DMM_CHLORA_2007-09.TIFF
-rw-rw-r--    1 ftp      ftp       2062502 Sep 09  2015 MY1DMM_CHLORA_2007-10.TIFF
-rw-rw-r--    1 ftp      ftp       2000328 Sep 09  2015 MY1DMM_CHLORA_2007-11.TIFF
-rw-rw-r--    1 ftp      ftp       1980981 Sep 09  2015 MY1DMM_CHLORA_2007-12.TIFF
-rw-rw-r--    1 ftp      ftp       2049385 Sep 09  2015 MY1DMM_CHLORA_2008-01.TIFF
-rw-rw-r--    1 ftp      ftp       2096791 Sep 09  2015 MY1DMM_CHLORA_2008-02.TIFF
-rw-rw-r--    1 ftp      ftp       2101863 Sep 09  2015 MY1DMM_CHLORA_2008-03.TIFF
-rw-rw-r--    1 ftp      ftp       1944596 Sep 09  2015 MY1DMM_CHLORA_2008-04.TIFF
-rw-rw-r--    1 ftp      ftp       1822347 Sep 09  2015 MY1DMM_CHLORA_2008-05.TIFF
-rw-rw-r--    1 ftp      ftp       1707908 Sep 09  2015 MY1DMM_CHLORA_2008-06.TIFF
-rw-rw-r--    1 ftp      ftp       1754383 Sep 09  2015 MY1DMM_CHLORA_2008-07.TIFF
-rw-rw-r--    1 ftp      ftp       1957933 Sep 09  2015 MY1DMM_CHLORA_2008-08.TIFF
-rw-rw-r--    1 ftp      ftp       2087583 Sep 09  2015 MY1DMM_CHLORA_2008-09.TIFF
-rw-rw-r--    1 ftp      ftp       2063911 Sep 09  2015 MY1DMM_CHLORA_2008-10.TIFF
-rw-rw-r--    1 ftp      ftp       2005081 Sep 09  2015 MY1DMM_CHLORA_2008-11.TIFF
-rw-rw-r--    1 ftp      ftp       2019402 Sep 09  2015 MY1DMM_CHLORA_2008-12.TIFF
-rw-rw-r--    1 ftp      ftp       2064067 Sep 09  2015 MY1DMM_CHLORA_2009-01.TIFF
-rw-rw-r--    1 ftp      ftp       2130606 Sep 09  2015 MY1DMM_CHLORA_2009-02.TIFF
-rw-rw-r--    1 ftp      ftp       2144102 Sep 09  2015 MY1DMM_CHLORA_2009-03.TIFF
-rw-rw-r--    1 ftp      ftp       1960801 Sep 09  2015 MY1DMM_CHLORA_2009-04.TIFF
-rw-rw-r--    1 ftp      ftp       1834270 Sep 09  2015 MY1DMM_CHLORA_2009-05.TIFF
-rw-rw-r--    1 ftp      ftp       1720840 Sep 09  2015 MY1DMM_CHLORA_2009-06.TIFF
-rw-rw-r--    1 ftp      ftp       1760143 Sep 09  2015 MY1DMM_CHLORA_2009-07.TIFF
-rw-rw-r--    1 ftp      ftp       1947112 Sep 09  2015 MY1DMM_CHLORA_2009-08.TIFF
-rw-rw-r--    1 ftp      ftp       2086334 Sep 09  2015 MY1DMM_CHLORA_2009-09.TIFF
-rw-rw-r--    1 ftp      ftp       2078072 Sep 09  2015 MY1DMM_CHLORA_2009-10.TIFF
-rw-rw-r--    1 ftp      ftp       2013846 Sep 09  2015 MY1DMM_CHLORA_2009-11.TIFF
-rw-rw-r--    1 ftp      ftp       2023886 Sep 09  2015 MY1DMM_CHLORA_2009-12.TIFF
-rw-rw-r--    1 ftp      ftp       2080841 Sep 09  2015 MY1DMM_CHLORA_2010-01.TIFF
-rw-rw-r--    1 ftp      ftp       2155864 Sep 09  2015 MY1DMM_CHLORA_2010-02.TIFF
-rw-rw-r--    1 ftp      ftp       2149755 Sep 09  2015 MY1DMM_CHLORA_2010-03.TIFF
-rw-rw-r--    1 ftp      ftp       1986022 Sep 09  2015 MY1DMM_CHLORA_2010-04.TIFF
-rw-rw-r--    1 ftp      ftp       1871004 Sep 09  2015 MY1DMM_CHLORA_2010-05.TIFF
-rw-rw-r--    1 ftp      ftp       1774519 Sep 09  2015 MY1DMM_CHLORA_2010-06.TIFF
-rw-rw-r--    1 ftp      ftp       1794781 Sep 09  2015 MY1DMM_CHLORA_2010-07.TIFF
-rw-rw-r--    1 ftp      ftp       1950029 Sep 09  2015 MY1DMM_CHLORA_2010-08.TIFF
-rw-rw-r--    1 ftp      ftp       2066999 Sep 09  2015 MY1DMM_CHLORA_2010-09.TIFF
-rw-rw-r--    1 ftp      ftp       2083024 Sep 09  2015 MY1DMM_CHLORA_2010-10.TIFF
-rw-rw-r--    1 ftp      ftp       2036721 Sep 09  2015 MY1DMM_CHLORA_2010-11.TIFF
-rw-rw-r--    1 ftp      ftp       2019146 Sep 09  2015 MY1DMM_CHLORA_2010-12.TIFF
-rw-rw-r--    1 ftp      ftp       2116417 Sep 09  2015 MY1DMM_CHLORA_2011-01.TIFF
-rw-rw-r--    1 ftp      ftp       2200862 Sep 09  2015 MY1DMM_CHLORA_2011-02.TIFF
-rw-rw-r--    1 ftp      ftp       2166905 Sep 09  2015 MY1DMM_CHLORA_2011-03.TIFF
-rw-rw-r--    1 ftp      ftp       2022923 Sep 09  2015 MY1DMM_CHLORA_2011-04.TIFF
-rw-rw-r--    1 ftp      ftp       1843784 Sep 09  2015 MY1DMM_CHLORA_2011-05.TIFF
-rw-rw-r--    1 ftp      ftp       1715708 Sep 09  2015 MY1DMM_CHLORA_2011-06.TIFF
-rw-rw-r--    1 ftp      ftp       1784753 Sep 09  2015 MY1DMM_CHLORA_2011-07.TIFF
-rw-rw-r--    1 ftp      ftp       1949143 Sep 09  2015 MY1DMM_CHLORA_2011-08.TIFF
-rw-rw-r--    1 ftp      ftp       2057363 Sep 09  2015 MY1DMM_CHLORA_2011-09.TIFF
-rw-rw-r--    1 ftp      ftp       2117385 Sep 09  2015 MY1DMM_CHLORA_2011-10.TIFF
-rw-rw-r--    1 ftp      ftp       2011173 Sep 09  2015 MY1DMM_CHLORA_2011-11.TIFF
-rw-rw-r--    1 ftp      ftp       2007528 Sep 09  2015 MY1DMM_CHLORA_2011-12.TIFF
-rw-rw-r--    1 ftp      ftp       2066889 Sep 09  2015 MY1DMM_CHLORA_2012-01.TIFF
-rw-rw-r--    1 ftp      ftp       2129984 Sep 09  2015 MY1DMM_CHLORA_2012-02.TIFF
-rw-rw-r--    1 ftp      ftp       2117000 Sep 09  2015 MY1DMM_CHLORA_2012-03.TIFF
-rw-rw-r--    1 ftp      ftp       1957538 Sep 09  2015 MY1DMM_CHLORA_2012-04.TIFF
-rw-rw-r--    1 ftp      ftp       1788369 Sep 09  2015 MY1DMM_CHLORA_2012-05.TIFF
-rw-rw-r--    1 ftp      ftp       1713554 Sep 09  2015 MY1DMM_CHLORA_2012-06.TIFF
-rw-rw-r--    1 ftp      ftp       1780666 Sep 09  2015 MY1DMM_CHLORA_2012-07.TIFF
-rw-rw-r--    1 ftp      ftp       1955171 Sep 09  2015 MY1DMM_CHLORA_2012-08.TIFF
-rw-rw-r--    1 ftp      ftp       2049170 Sep 09  2015 MY1DMM_CHLORA_2012-09.TIFF
-rw-rw-r--    1 ftp      ftp       2063865 Sep 09  2015 MY1DMM_CHLORA_2012-10.TIFF
-rw-rw-r--    1 ftp      ftp       2014270 Sep 09  2015 MY1DMM_CHLORA_2012-11.TIFF
-rw-rw-r--    1 ftp      ftp       2010601 Sep 09  2015 MY1DMM_CHLORA_2012-12.TIFF
-rw-rw-r--    1 ftp      ftp       2062289 Sep 09  2015 MY1DMM_CHLORA_2013-01.TIFF
-rw-rw-r--    1 ftp      ftp       2120764 Sep 09  2015 MY1DMM_CHLORA_2013-02.TIFF
-rw-rw-r--    1 ftp      ftp       2144165 Sep 09  2015 MY1DMM_CHLORA_2013-03.TIFF
-rw-rw-r--    1 ftp      ftp       1973080 Sep 09  2015 MY1DMM_CHLORA_2013-04.TIFF
-rw-rw-r--    1 ftp      ftp       1807933 Sep 09  2015 MY1DMM_CHLORA_2013-05.TIFF
-rw-rw-r--    1 ftp      ftp       1664616 Sep 09  2015 MY1DMM_CHLORA_2013-06.TIFF
-rw-rw-r--    1 ftp      ftp       1760645 Sep 09  2015 MY1DMM_CHLORA_2013-07.TIFF
-rw-rw-r--    1 ftp      ftp       1930662 Sep 09  2015 MY1DMM_CHLORA_2013-08.TIFF
-rw-rw-r--    1 ftp      ftp       2054293 Sep 09  2015 MY1DMM_CHLORA_2013-09.TIFF
-rw-rw-r--    1 ftp      ftp       2084971 Sep 09  2015 MY1DMM_CHLORA_2013-10.TIFF
-rw-rw-r--    1 ftp      ftp       2029675 Sep 09  2015 MY1DMM_CHLORA_2013-11.TIFF
-rw-rw-r--    1 ftp      ftp       2017719 Sep 09  2015 MY1DMM_CHLORA_2013-12.TIFF
-rw-rw-r--    1 ftp      ftp       2079625 Sep 09  2015 MY1DMM_CHLORA_2014-01.TIFF
-rw-rw-r--    1 ftp      ftp       2160631 Sep 09  2015 MY1DMM_CHLORA_2014-02.TIFF
-rw-rw-r--    1 ftp      ftp       2143034 Sep 09  2015 MY1DMM_CHLORA_2014-03.TIFF
-rw-rw-r--    1 ftp      ftp       1981058 Sep 09  2015 MY1DMM_CHLORA_2014-04.TIFF
-rw-rw-r--    1 ftp      ftp       1828228 Sep 09  2015 MY1DMM_CHLORA_2014-05.TIFF
-rw-rw-r--    1 ftp      ftp       1709730 Sep 09  2015 MY1DMM_CHLORA_2014-06.TIFF
-rw-rw-r--    1 ftp      ftp       1749095 Sep 09  2015 MY1DMM_CHLORA_2014-07.TIFF
-rw-rw-r--    1 ftp      ftp       1912858 Sep 09  2015 MY1DMM_CHLORA_2014-08.TIFF
-rw-rw-r--    1 ftp      ftp       2033835 Sep 09  2015 MY1DMM_CHLORA_2014-09.TIFF
-rw-rw-r--    1 ftp      ftp       2059058 Sep 09  2015 MY1DMM_CHLORA_2014-10.TIFF
-rw-rw-r--    1 ftp      ftp       2001058 Sep 09  2015 MY1DMM_CHLORA_2014-11.TIFF
-rw-rw-r--    1 ftp      ftp       2024847 Sep 09  2015 MY1DMM_CHLORA_2014-12.TIFF
-rw-rw-r--    1 ftp      ftp       2067794 Sep 09  2015 MY1DMM_CHLORA_2015-01.TIFF
-rw-rw-r--    1 ftp      ftp       2158752 Sep 09  2015 MY1DMM_CHLORA_2015-02.TIFF
-rw-rw-r--    1 ftp      ftp       2150367 Sep 09  2015 MY1DMM_CHLORA_2015-03.TIFF
-rw-rw-r--    1 ftp      ftp       1998892 Sep 09  2015 MY1DMM_CHLORA_2015-04.TIFF
-rw-rw-r--    1 ftp      ftp       1834170 Sep 09  2015 MY1DMM_CHLORA_2015-05.TIFF
-rw-rw-r--    1 ftp      ftp       1698945 Sep 09  2015 MY1DMM_CHLORA_2015-06.TIFF
-rw-rw-r--    1 ftp      ftp       1732069 Sep 09  2015 MY1DMM_CHLORA_2015-07.TIFF
-rw-rw-r--    1 ftp      ftp       1937145 Sep 19  2015 MY1DMM_CHLORA_2015-08.TIFF
-rw-rw-r--    1 ftp      ftp       2065905 Oct 18  2015 MY1DMM_CHLORA_2015-09.TIFF
-rw-rw-r--    1 ftp      ftp       2045295 Nov 18  2015 MY1DMM_CHLORA_2015-10.TIFF
-rw-rw-r--    1 ftp      ftp       2026458 Dec 18  2015 MY1DMM_CHLORA_2015-11.TIFF
-rw-rw-r--    1 ftp      ftp       2021313 Jan 12  2016 MY1DMM_CHLORA_2015-12.TIFF
-rw-rw-r--    1 ftp      ftp       2117875 Feb 18  2016 MY1DMM_CHLORA_2016-01.TIFF
-rw-rw-r--    1 ftp      ftp       2156672 Mar 18  2016 MY1DMM_CHLORA_2016-02.TIFF
-rw-rw-r--    1 ftp      ftp       2172057 Apr 18 07:01 MY1DMM_CHLORA_2016-03.TIFF
-rw-rw-r--    1 ftp      ftp       2021668 May 18 07:02 MY1DMM_CHLORA_2016-04.TIFF
-rw-rw-r--    1 ftp      ftp       1876854 Jun 18 07:02 MY1DMM_CHLORA_2016-05.TIFF
-rw-rw-r--    1 ftp      ftp       1735983 Jul 18 07:01 MY1DMM_CHLORA_2016-06.TIFF
-rw-rw-r--    1 ftp      ftp       1754192 Aug 18 07:01 MY1DMM_CHLORA_2016-07.TIFF
-rw-rw-r--    1 ftp      ftp       1934267 Sep 18 07:04 MY1DMM_CHLORA_2016-08.TIFF
